======================================================================
                         Nginx Security Check
======================================================================

======================================================================
                            INFO_CHK START
======================================================================

[Start Time]
Tue Jul  8 16:41:32 KST 2025
======================================================================
                             INFO_CHK END
======================================================================


======================================================================
                    System Information Query Start
======================================================================

[Kernel Information]
Linux ip-10-1-1-204.ap-northeast-2.compute.internal 6.1.134-152.225.amzn2023.x86_64 #1 SMP PREEMPT_DYNAMIC Wed May  7 09:10:59 UTC 2025 x86_64 x86_64 x86_64 GNU/Linux

[IP Information]
enX0: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 9001
        inet 10.1.1.204  netmask 255.255.255.0  broadcast 10.1.1.255
        inet6 fe80::f0:86ff:fe15:1ee1  prefixlen 64  scopeid 0x20<link>
        ether 02:f0:86:15:1e:e1  txqueuelen 1000  (Ethernet)
        RX packets 100452  bytes 12175792 (11.6 MiB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 99281  bytes 14947087 (14.2 MiB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

lo: flags=73<UP,LOOPBACK,RUNNING>  mtu 65536
        inet 127.0.0.1  netmask 255.0.0.0
        inet6 ::1  prefixlen 128  scopeid 0x10<host>
        loop  txqueuelen 1000  (Local Loopback)
        RX packets 24695  bytes 4743463 (4.5 MiB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 24695  bytes 4743463 (4.5 MiB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0


[Network Status]
Active Internet connections (servers and established)
tcp        0      0 0.0.0.0:22              0.0.0.0:*               LISTEN     
tcp        0      0 10.1.1.204:22           175.197.150.12:56475    ESTABLISHED
tcp        0      0 10.1.1.204:22           175.197.150.12:50405    ESTABLISHED
tcp        0      0 10.1.1.204:22           175.197.150.12:63099    ESTABLISHED
tcp        0      0 10.1.1.204:22           175.197.150.12:63243    ESTABLISHED
tcp        0      0 10.1.1.204:22           175.197.150.12:50402    ESTABLISHED
tcp        0    528 10.1.1.204:22           175.197.150.12:57672    ESTABLISHED
tcp6       0      0 :::22                   :::*                    LISTEN     
tcp6       0      0 :::8080                 :::*                    LISTEN     
Active UNIX domain sockets (servers and established)
unix  2      [ ACC ]     STREAM     LISTENING     15991    /run/acpid.socket
unix  2      [ ACC ]     STREAM     LISTENING     15992    /run/dbus/system_bus_socket
unix  2      [ ACC ]     STREAM     LISTENING     15994    /run/.heim_org.h5l.kcm-socket
unix  2      [ ACC ]     STREAM     LISTENING     178489   /run/user/1000/systemd/private
unix  2      [ ACC ]     STREAM     LISTENING     178501   /run/user/1000/bus
unix  2      [ ACC ]     STREAM     LISTENING     17804    /var/lib/amazon/ssm/ipc/health
unix  2      [ ACC ]     STREAM     LISTENING     17805    /var/lib/amazon/ssm/ipc/termination
unix  2      [ ACC ]     STREAM     LISTENING     16120    /var/run/lsm/ipc/simc
unix  2      [ ACC ]     STREAM     LISTENING     16121    /var/run/lsm/ipc/sim
unix  2      [ ACC ]     STREAM     LISTENING     12558    /run/systemd/userdb/io.systemd.DynamicUser
unix  2      [ ACC ]     STREAM     LISTENING     12559    /run/systemd/io.system.ManagedOOM
unix  2      [ ACC ]     STREAM     LISTENING     16134    /run/systemd/userdb/io.systemd.Home
unix  2      [ ACC ]     STREAM     LISTENING     12573    /run/systemd/journal/stdout
unix  2      [ ACC ]     STREAM     LISTENING     13189    /run/systemd/private
unix  2      [ ACC ]     SEQPACKET  LISTENING     13203    /run/systemd/coredump
unix  2      [ ACC ]     SEQPACKET  LISTENING     13205    /run/udev/control
unix  2      [ ACC ]     STREAM     LISTENING     13208    /run/systemd/userdb/io.systemd.Multiplexer
unix  2      [ ACC ]     STREAM     LISTENING     13384    /run/systemd/journal/io.systemd.journal
unix  2      [ ACC ]     STREAM     LISTENING     16559    /run/gssproxy.default.sock
unix  2      [ ACC ]     STREAM     LISTENING     16560    /run/gssproxy.sock
unix  2      [ ACC ]     STREAM     LISTENING     14739    /run/systemd/resolve/io.systemd.Resolve
unix  2      [ ACC ]     STREAM     LISTENING     14744    /run/systemd/resolve/io.systemd.Resolve.Monitor
Active Bluetooth connections (servers and established)

[Routing Information]
Kernel IP routing table
Destination     Gateway         Genmask         Flags   MSS Window  irtt Iface
0.0.0.0         10.1.1.1        0.0.0.0         UG        0 0          0 enX0
10.1.0.2        10.1.1.1        255.255.255.255 UGH       0 0          0 enX0
10.1.1.0        0.0.0.0         255.255.255.0   U         0 0          0 enX0
10.1.1.1        0.0.0.0         255.255.255.255 UH        0 0          0 enX0

[Process Status]
UID          PID    PPID  C STIME TTY          TIME CMD
root           1       0  0 Jul07 ?        00:00:05 /usr/lib/systemd/systemd --switched-root --system --deserialize=32
root           2       0  0 Jul07 ?        00:00:00 [kthreadd]
root           3       2  0 Jul07 ?        00:00:00 [rcu_gp]
root           4       2  0 Jul07 ?        00:00:00 [rcu_par_gp]
root           5       2  0 Jul07 ?        00:00:00 [slub_flushwq]
root           6       2  0 Jul07 ?        00:00:00 [netns]
root           8       2  0 Jul07 ?        00:00:00 [kworker/0:0H-events_highpri]
root          10       2  0 Jul07 ?        00:00:00 [mm_percpu_wq]
root          11       2  0 Jul07 ?        00:00:00 [rcu_tasks_kthread]
root          12       2  0 Jul07 ?        00:00:00 [rcu_tasks_rude_kthread]
root          13       2  0 Jul07 ?        00:00:00 [rcu_tasks_trace_kthread]
root          14       2  0 Jul07 ?        00:00:01 [ksoftirqd/0]
root          15       2  0 Jul07 ?        00:00:00 [rcu_preempt]
root          16       2  0 Jul07 ?        00:00:00 [migration/0]
root          18       2  0 Jul07 ?        00:00:00 [cpuhp/0]
root          20       2  0 Jul07 ?        00:00:00 [kdevtmpfs]
root          21       2  0 Jul07 ?        00:00:00 [inet_frag_wq]
root          22       2  0 Jul07 ?        00:00:00 [kauditd]
root          23       2  0 Jul07 ?        00:00:00 [khungtaskd]
root          24       2  0 Jul07 ?        00:00:00 [oom_reaper]
root          27       2  0 Jul07 ?        00:00:00 [writeback]
root          28       2  0 Jul07 ?        00:00:02 [kcompactd0]
root          29       2  0 Jul07 ?        00:00:00 [khugepaged]
root          30       2  0 Jul07 ?        00:00:00 [cryptd]
root          31       2  0 Jul07 ?        00:00:00 [kintegrityd]
root          32       2  0 Jul07 ?        00:00:00 [kblockd]
root          33       2  0 Jul07 ?        00:00:00 [blkcg_punt_bio]
root          34       2  0 Jul07 ?        00:00:00 [xen-balloon]
root          35       2  0 Jul07 ?        00:00:00 [tpm_dev_wq]
root          36       2  0 Jul07 ?        00:00:00 [md]
root          37       2  0 Jul07 ?        00:00:00 [edac-poller]
root          38       2  0 Jul07 ?        00:00:00 [watchdogd]
root          39       2  0 Jul07 ?        00:00:01 [kworker/0:1H-kblockd]
root          74       2  0 Jul07 ?        00:00:48 [kswapd0]
root          77       2  0 Jul07 ?        00:00:00 [xfsalloc]
root          78       2  0 Jul07 ?        00:00:00 [xfs_mru_cache]
root          81       2  0 Jul07 ?        00:00:00 [kthrotld]
root          96       2  0 Jul07 ?        00:00:00 [xenbus]
root          97       2  0 Jul07 ?        00:00:00 [xenwatch]
root         135       2  0 Jul07 ?        00:00:00 [nvme-wq]
root         137       2  0 Jul07 ?        00:00:00 [nvme-reset-wq]
root         139       2  0 Jul07 ?        00:00:00 [nvme-delete-wq]
root         164       2  0 Jul07 ?        00:00:00 [mld]
root         165       2  0 Jul07 ?        00:00:00 [ipv6_addrconf]
root         179       2  0 Jul07 ?        00:00:00 [kstrp]
root         191       2  0 Jul07 ?        00:00:00 [zswap-shrink]
root         192       2  0 Jul07 ?        00:00:00 [kworker/u31:0]
root        1037       2  0 Jul07 ?        00:00:00 [xfs-buf/xvda1]
root        1038       2  0 Jul07 ?        00:00:00 [xfs-conv/xvda1]
root        1039       2  0 Jul07 ?        00:00:00 [xfs-reclaim/xvd]
root        1040       2  0 Jul07 ?        00:00:00 [xfs-blockgc/xvd]
root        1041       2  0 Jul07 ?        00:00:00 [xfs-inodegc/xvd]
root        1042       2  0 Jul07 ?        00:00:00 [xfs-log/xvda1]
root        1043       2  0 Jul07 ?        00:00:00 [xfs-cil/xvda1]
root        1044       2  0 Jul07 ?        00:00:10 [xfsaild/xvda1]
root        1091       1  0 Jul07 ?        00:00:03 /usr/lib/systemd/systemd-journald
root        1754       1  0 Jul07 ?        00:00:00 /usr/lib/systemd/systemd-udevd
systemd+    1784       1  0 Jul07 ?        00:00:00 /usr/lib/systemd/systemd-resolved
