======================================================================
                         Nginx Security Check
======================================================================

======================================================================
                            INFO_CHK START
======================================================================

[Start Time]
2025. 07. 06. (일) 09:36:51 UTC
======================================================================
                             INFO_CHK END
======================================================================


======================================================================
                    System Information Query Start
======================================================================

[Kernel Information]
Linux ip-10-1-1-231.ap-northeast-2.compute.internal 6.1.134-152.225.amzn2023.x86_64 #1 SMP PREEMPT_DYNAMIC Wed May  7 09:10:59 UTC 2025 x86_64 x86_64 x86_64 GNU/Linux

[IP Information]
enX0: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 9001
        inet 10.1.1.231  netmask 255.255.255.0  broadcast 10.1.1.255
        inet6 fe80::a8:fcff:fee8:f511  prefixlen 64  scopeid 0x20<link>
        ether 02:a8:fc:e8:f5:11  txqueuelen 1000  (Ethernet)
        RX packets 2129  bytes 1080298 (1.0 MiB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 1652  bytes 203126 (198.3 KiB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

lo: flags=73<UP,LOOPBACK,RUNNING>  mtu 65536
        inet 127.0.0.1  netmask 255.0.0.0
        inet6 ::1  prefixlen 128  scopeid 0x10<host>
        loop  txqueuelen 1000  (Local Loopback)
        RX packets 12  bytes 1020 (1020.0 B)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 12  bytes 1020 (1020.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0


[Network Status]
Active Internet connections (servers and established)
tcp        0      0 0.0.0.0:22              0.0.0.0:*               LISTEN     
tcp        0      0 10.1.1.231:22           121.141.89.130:59736    ESTABLISHED
tcp        0    528 10.1.1.231:22           121.141.89.130:59757    ESTABLISHED
tcp6       0      0 :::22                   :::*                    LISTEN     
Active UNIX domain sockets (servers and established)
unix  2      [ ACC ]     STREAM     LISTENING     15992    /run/acpid.socket
unix  2      [ ACC ]     STREAM     LISTENING     15993    /run/dbus/system_bus_socket
unix  2      [ ACC ]     STREAM     LISTENING     15995    /run/.heim_org.h5l.kcm-socket
unix  2      [ ACC ]     STREAM     LISTENING     18197    /run/user/1000/systemd/private
unix  2      [ ACC ]     STREAM     LISTENING     18210    /run/user/1000/bus
unix  2      [ ACC ]     STREAM     LISTENING     16121    /var/run/lsm/ipc/simc
unix  2      [ ACC ]     STREAM     LISTENING     16122    /var/run/lsm/ipc/sim
unix  2      [ ACC ]     STREAM     LISTENING     16136    /run/systemd/userdb/io.systemd.Home
unix  2      [ ACC ]     STREAM     LISTENING     12558    /run/systemd/userdb/io.systemd.DynamicUser
unix  2      [ ACC ]     STREAM     LISTENING     12559    /run/systemd/io.system.ManagedOOM
unix  2      [ ACC ]     STREAM     LISTENING     12573    /run/systemd/journal/stdout
unix  2      [ ACC ]     STREAM     LISTENING     13193    /run/systemd/private
unix  2      [ ACC ]     SEQPACKET  LISTENING     13207    /run/systemd/coredump
unix  2      [ ACC ]     SEQPACKET  LISTENING     13209    /run/udev/control
unix  2      [ ACC ]     STREAM     LISTENING     13212    /run/systemd/userdb/io.systemd.Multiplexer
unix  2      [ ACC ]     STREAM     LISTENING     16276    /run/gssproxy.default.sock
unix  2      [ ACC ]     STREAM     LISTENING     16277    /run/gssproxy.sock
unix  2      [ ACC ]     STREAM     LISTENING     13376    /run/systemd/journal/io.systemd.journal
unix  2      [ ACC ]     STREAM     LISTENING     14698    /run/systemd/resolve/io.systemd.Resolve
unix  2      [ ACC ]     STREAM     LISTENING     14703    /run/systemd/resolve/io.systemd.Resolve.Monitor
unix  2      [ ACC ]     STREAM     LISTENING     17264    /var/lib/amazon/ssm/ipc/health
unix  2      [ ACC ]     STREAM     LISTENING     17265    /var/lib/amazon/ssm/ipc/termination
Active Bluetooth connections (servers and established)

[Routing Information]
Kernel IP routing table
Destination     Gateway         Genmask         Flags   MSS Window  irtt Iface
0.0.0.0         10.1.1.1        0.0.0.0         UG        0 0          0 enX0
10.1.0.2        10.1.1.1        255.255.255.255 UGH       0 0          0 enX0
10.1.1.0        0.0.0.0         255.255.255.0   U         0 0          0 enX0
10.1.1.1        0.0.0.0         255.255.255.255 UH        0 0          0 enX0

[Process Status]
UID          PID    PPID  C STIME TTY          TIME CMD
root           1       0  0 09:25 ?        00:00:00 /usr/lib/systemd/systemd --switched-root --system --deserialize=32
root           2       0  0 09:25 ?        00:00:00 [kthreadd]
root           3       2  0 09:25 ?        00:00:00 [rcu_gp]
root           4       2  0 09:25 ?        00:00:00 [rcu_par_gp]
root           5       2  0 09:25 ?        00:00:00 [slub_flushwq]
root           6       2  0 09:25 ?        00:00:00 [netns]
root           7       2  0 09:25 ?        00:00:00 [kworker/0:0-cgroup_destroy]
root           8       2  0 09:25 ?        00:00:00 [kworker/0:0H-events_highpri]
root           9       2  0 09:25 ?        00:00:00 [kworker/u30:0-events_unbound]
root          10       2  0 09:25 ?        00:00:00 [mm_percpu_wq]
root          11       2  0 09:25 ?        00:00:00 [rcu_tasks_kthread]
root          12       2  0 09:25 ?        00:00:00 [rcu_tasks_rude_kthread]
root          13       2  0 09:25 ?        00:00:00 [rcu_tasks_trace_kthread]
root          14       2  0 09:25 ?        00:00:00 [ksoftirqd/0]
root          15       2  0 09:25 ?        00:00:00 [rcu_preempt]
root          16       2  0 09:25 ?        00:00:00 [migration/0]
root          18       2  0 09:25 ?        00:00:00 [cpuhp/0]
root          20       2  0 09:25 ?        00:00:00 [kdevtmpfs]
root          21       2  0 09:25 ?        00:00:00 [inet_frag_wq]
root          22       2  0 09:25 ?        00:00:00 [kauditd]
root          23       2  0 09:25 ?        00:00:00 [khungtaskd]
root          24       2  0 09:25 ?        00:00:00 [oom_reaper]
root          27       2  0 09:25 ?        00:00:00 [writeback]
root          28       2  0 09:25 ?        00:00:00 [kcompactd0]
root          29       2  0 09:25 ?        00:00:00 [khugepaged]
root          30       2  0 09:25 ?        00:00:00 [cryptd]
root          31       2  0 09:25 ?        00:00:00 [kintegrityd]
root          32       2  0 09:25 ?        00:00:00 [kblockd]
root          33       2  0 09:25 ?        00:00:00 [blkcg_punt_bio]
root          34       2  0 09:25 ?        00:00:00 [xen-balloon]
root          35       2  0 09:25 ?        00:00:00 [tpm_dev_wq]
root          36       2  0 09:25 ?        00:00:00 [md]
root          37       2  0 09:25 ?        00:00:00 [edac-poller]
root          38       2  0 09:25 ?        00:00:00 [watchdogd]
root          39       2  0 09:25 ?        00:00:00 [kworker/0:1H-xfs-log/xvda1]
root          40       2  0 09:25 ?        00:00:00 [kworker/u30:3-events_unbound]
root          74       2  0 09:25 ?        00:00:00 [kswapd0]
root          77       2  0 09:25 ?        00:00:00 [xfsalloc]
root          78       2  0 09:25 ?        00:00:00 [xfs_mru_cache]
root          81       2  0 09:25 ?        00:00:00 [kthrotld]
root          96       2  0 09:25 ?        00:00:00 [xenbus]
root          97       2  0 09:25 ?        00:00:00 [xenwatch]
root         135       2  0 09:25 ?        00:00:00 [nvme-wq]
root         137       2  0 09:25 ?        00:00:00 [nvme-reset-wq]
root         139       2  0 09:25 ?        00:00:00 [nvme-delete-wq]
root         163       2  0 09:25 ?        00:00:00 [mld]
root         167       2  0 09:25 ?        00:00:00 [ipv6_addrconf]
root         178       2  0 09:25 ?        00:00:00 [kstrp]
root         191       2  0 09:25 ?        00:00:00 [zswap-shrink]
root         192       2  0 09:25 ?        00:00:00 [kworker/u31:0]
root        1037       2  0 09:25 ?        00:00:00 [xfs-buf/xvda1]
root        1038       2  0 09:25 ?        00:00:00 [xfs-conv/xvda1]
root        1039       2  0 09:25 ?        00:00:00 [xfs-reclaim/xvd]
root        1040       2  0 09:25 ?        00:00:00 [xfs-blockgc/xvd]
